sample,fluid,percentage,time(hrs),start_date,end_date,decalcified
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
bone_marrow,HCl,100%,3,05/05/2023,05/05/2023,yes
